temperature,vibration,pressure,failure
62.97946906,60.91444315,103.1110357,0
66.72337853,50.77918829,94.30583441,0
66.07891847,60.98960116,105.1955589,0
55.36485052,48.7892513,99.62117857,0
72.96120277,51.17952785,103.3524031,0
72.61055272,20.02698973,94.64071383,0
70.05113457,63.74491512,92.23120617,0
67.65412867,55.19732714,104.0894483,0
55.84629258,64.97015165,101.8820476,0
65.79354677,6.556169327,95.48974223,0
66.57285483,81.32562057,95.65168459,1
61.97722731,47.90615558,105.6271739,0
68.38714288,66.62274225,94.05294054,0
74.04050857,34.40141109,108.2133648,0
88.86185901,59.19160858,95.49689633,1
71.74577813,34.19876655,103.1919596,0
72.57550391,40.64346559,98.35690762,0
69.25554084,78.71047031,103.0159372,1
50.81228785,47.13976399,97.27942999,0
69.73486125,53.2614931,99.18603547,0
70.6023021,63.05101596,100.2045959,0
94.63242112,57.43522832,94.98906272,1
68.07639035,52.25628358,103.7041217,0
73.01547342,55.47441504,97.43393217,0
69.6528823,86.05123378,98.85700042,1
58.31321962,49.13571804,95.02825313,0
81.42822815,53.0164857,87.18833171,0
77.51933033,65.75981594,99.04486119,0
77.91031947,66.58288899,112.0630771,0
60.90612545,67.80545458,103.9230214,0
84.02794311,59.58095333,99.9036981,0
55.98148937,32.85492631,98.68554585,0
75.86857094,74.50147298,100.1123295,0
91.90455626,32.8048191,102.7355956,1
60.09463675,54.53953198,94.09593592,0
64.3370227,38.68586225,105.5716085,0
70.99651365,49.0379248,103.5769066,0
64.96524346,54.93143615,103.5909286,0
54.49336569,54.82035823,102.1923787,0
70.68562975,56.32881131,100.0980833,0
59.37696286,74.20566904,103.3643062,0
74.73592431,56.80301452,102.9590707,0
60.80575766,46.33765047,98.22979645,0
85.49934405,64.46130752,97.13199114,1
62.16746708,67.84205733,100.5092815,0
66.77938484,31.58588277,107.7451008,0
78.13517217,58.96100105,93.80446462,0
57.69135684,60.51759113,92.66237367,0
72.27459935,45.53654745,100.8238042,0
83.07142754,70.6356022,100.2544385,0
53.92516765,47.74916619,100.8667083,0
71.84633859,51.8836468,101.219766,0
72.59882794,47.40392264,98.88398873,0
77.81822872,50.23368571,107.4493172,0
57.63049289,33.5558737,91.99548011,0
56.79543387,28.39923676,95.85751488,0
75.21941566,73.91757595,99.4837262,0
72.96984673,37.29557978,91.78405594,0
72.5049285,35.12911476,99.12072798,0
73.46448209,17.6991483,108.3073508,0
63.19975278,40.41557378,100.1044324,0
72.32253697,30.1536531,101.1535045,0
72.93072473,74.6302274,93.69917617,0
62.85648582,65.14725634,96.91819296,0
88.65774511,39.67774482,98.1240181,1
74.73832921,83.78653708,98.41142452,1
58.08696503,64.7264823,106.408219,0
76.56553609,45.12752925,102.7884553,0
60.2531833,12.50891428,94.44271022,0
77.87084604,84.36413859,101.2325239,1
81.58595579,29.156413,102.4911087,0
61.79317682,25.3190188,105.7007452,0
79.63376129,65.33855648,107.9027034,0
74.12780927,86.5962861,94.92452904,1
78.2206016,70.76409228,95.94571244,0
88.96792983,58.4586368,93.71211071,1
67.54611884,58.92131512,98.8299007,0
62.46263836,62.80123338,102.3317919,0
61.1048557,61.38392885,104.9366726,0
61.84189715,54.21787136,99.62024488,0
69.22898291,51.56301656,98.40076238,0
73.41151975,49.06110308,100.75879,0
72.76690799,38.69053117,95.82428549,0
78.27183249,45.78987385,110.4476936,0
70.13001892,24.60564779,91.96169486,0
84.53534077,48.5249056,100.9237029,0
67.35343167,35.17113339,110.1180311,0
97.20169167,33.44616024,100.0339992,1
76.25667348,52.69841227,99.04980482,0
61.42842444,70.8800343,98.21277289,0
59.29107502,63.77474909,99.09804159,0
74.82472415,26.44249095,106.8642424,0
67.76537215,35.15557795,88.94069044,0
77.14000494,64.11156782,107.6671685,0
74.73237625,35.2626891,92.88021424,0
69.27171087,46.63050275,98.66673835,0
61.53206282,58.25078149,97.8537779,0
54.85152775,35.47483318,102.9427663,0
65.53485048,51.58063259,92.00937824,0
78.56398794,29.98961758,102.3108633,0
72.14093744,40.97948534,110.1215481,0
57.54261221,54.79672901,93.18412998,0
71.73180926,26.105094,100.9485308,0
73.8531738,56.60712107,96.69008911,0
61.16142564,49.70543302,102.129436,0
71.53725106,58.28734932,100.0957389,0
70.58208718,53.35871201,96.79256545,0
58.57029702,70.46210645,102.4393614,0
73.5778736,51.87836754,109.0217405,0
75.60784526,43.55891688,99.04548104,0
80.83051243,51.83446255,103.5987897,0
80.53802052,58.14947044,93.53363521,0
56.22330632,50.73290105,95.21781812,0
60.6217496,50.60887537,102.3620314,0
75.15035267,39.47012468,107.4205801,0
75.13785951,40.05648624,101.7780667,0
75.15047686,28.96092092,98.43470985,0
108.5273149,76.24365115,99.99645703,1
75.70890511,31.34205147,93.74796133,0
81.3556564,39.60642203,103.0225766,0
79.54001763,39.22389102,104.4116653,0
76.51391251,63.42386565,97.73954834,0
66.84730755,45.57575483,97.64978926,0
77.5896922,68.71613109,101.3293911,0
62.27174785,39.89764064,97.81640132,0
67.63181393,54.18491243,99.66933693,0
65.14636452,37.4697942,110.4986089,0
70.81874139,82.17723692,98.7648715,1
93.14658567,32.18602371,98.20829924,1
51.32734807,54.64731065,96.76229097,0
76.8626019,59.50665321,103.7209599,0
53.87284129,56.20698646,99.09387913,0
65.28068134,47.22068512,96.75313481,0
80.88950597,48.0526895,106.6065202,0
70.64280019,50.65717208,107.098015,0
59.22255222,47.79496998,96.99788217,0
62.84696291,64.45818675,90.66730024,0
76.79597749,83.15784502,105.0375684,1
62.69633368,41.63762322,96.57685087,0
72.1645859,29.45295531,103.953128,0
70.4557184,48.67576927,90.14948091,0
63.48399652,88.69564006,104.4629867,1
91.43944089,37.94488148,93.94414035,1
76.33919022,74.58675208,103.6538206,0
49.74857413,75.16551221,100.0713653,1
71.86454315,41.69617637,95.2303029,0
63.38213535,58.53474619,97.96481844,0
78.52433335,74.42594935,103.4315923,0
62.07479262,44.31308389,100.5294723,0
68.85263559,46.9462946,102.9220649,0
75.04987279,41.27478629,109.8822029,0
78.65755194,34.77864904,92.17879194,0
57.99703593,40.26083682,108.0860629,0
66.65498764,31.640896,100.5217797,0
65.25054689,50.51125202,95.50607976,0
63.46670767,38.45040153,93.34843187,0
87.6545424,53.50678868,99.05439805,1
74.04981711,26.66156531,104.6082506,0
57.39116046,54.96320348,99.3622544,0
79.17861947,62.50293442,107.5557747,0
91.22156197,20.09396536,92.74412155,1
80.32465261,55.61084855,99.93955526,0
54.80630034,68.41503489,93.73803278,0
65.15765927,31.85538472,101.8181594,0
82.66911149,75.0885858,104.434437,1
62.92330534,56.28528514,97.89619103,0
74.43819428,39.42482216,86.97893072,0
77.74634053,49.16346384,100.9947407,0
60.73069528,58.37490369,102.1836928,0
69.40474644,51.14008087,102.0214738,0
37.5873266,58.08133989,106.178911,0
59.75612359,36.1898961,94.6447316,0
67.47431849,52.54041236,103.4010805,0
57.52216818,28.79428255,105.9625376,0
86.32411304,48.33160908,91.10706208,1
55.69858622,36.44138538,101.5982591,0
65.59955513,38.96705086,97.47910084,0
71.30740577,68.54139763,99.59238663,0
84.41273289,66.36965181,101.7383824,0
55.64137849,59.13707181,97.56385718,0
81.63163752,33.61530853,96.6214596,0
70.10233061,45.25387325,100.1707621,0
60.18491349,68.1964655,94.56377031,0
74.62103474,52.1257537,94.57087436,0
71.99059696,84.7899431,103.3968664,1
63.99783123,55.89976759,94.25602982,0
70.69802085,52.88073675,103.3315625,0
66.14686403,45.36325304,102.3129565,0
71.13517345,52.00311357,91.37096636,0
76.62130675,47.71295245,96.61217674,0
85.86016816,60.62163015,105.970547,1
57.62184501,64.35053475,95.09417234,0
91.33033375,38.21015809,97.67797869,1
50.479122,30.0315057,102.3103045,0
68.48214905,22.4569194,103.9169525,0
75.88317206,57.6198699,98.74230557,0
72.80991868,33.44950091,97.01244903,0
63.7730048,17.70664111,107.1118493,0
67.9187775,55.82867907,108.6944983,0
65.06999065,87.39499276,104.8942903,1
64.10635243,49.90893633,100.4265907,0
78.49602097,62.57736162,95.95867139,0
73.57015486,51.22744038,95.84777797,0
63.07090405,48.5166552,102.6125705,0
78.99599875,63.78614724,102.0919911,0
73.07299521,45.64588184,107.007993,0
78.12862119,54.01088471,103.2522505,0
76.29628842,54.82546709,92.48459849,0
61.71004989,39.9786432,105.2597381,0
64.3981896,64.88063524,95.00969686,0
77.47293605,47.37560365,98.08014364,0
76.10370265,38.66382261,101.251001,0
69.79098406,58.04764765,109.9783374,0
71.17327383,36.52298027,115.5495928,0
82.77664896,50.42271736,103.0336153,0
64.08428611,49.86321505,99.08401691,0
75.47097381,66.28843349,102.6725282,0
67.97807348,57.12047349,104.4382771,0
67.82318797,49.62459562,98.39666187,0
80.98776852,62.26649449,108.9760568,0
78.25416349,70.85311324,101.1503538,0
78.13509636,58.3671546,102.4887154,0
83.05478807,50.1552893,103.3296213,0
70.21003842,30.32245651,102.1079331,0
76.81952971,34.02329505,104.1947025,0
66.89733243,45.42162943,96.91373407,0
73.24166352,40.85731697,97.20849123,0
68.69856946,47.19543046,94.49922884,0
70.96995965,50.84974887,102.1975062,0
75.95157025,57.94539132,103.8946825,0
61.81779317,48.94251833,102.2888643,0
90.92387276,57.29752466,108.3724622,1
59.93982619,50.96711622,99.97201991,0
57.85811387,20.3680015,103.3437083,0
81.58110874,35.90996909,94.54149562,0
77.91662694,47.83868666,98.06450149,0
76.24119817,31.85457886,103.4776888,0
76.28345509,58.99893095,104.2455106,0
69.87753227,72.96126249,98.53016526,0
61.02745629,68.28142778,99.64200374,0
70.75804558,46.79835694,92.41063127,0
63.22838288,72.36089205,98.214854,0
79.75119733,52.23001186,104.4519158,0
68.52942618,44.94371043,102.8760251,0
61.74502803,40.79896005,102.5033286,0
66.78614158,45.4629547,100.2488684,0
74.12931454,44.17734772,100.0353158,0
64.36275447,52.55624334,96.6983943,0
61.77779604,52.40860972,103.4941421,0
72.43687211,50.0456903,102.1048647,0
72.44966571,56.55407255,102.4600942,0
64.93056825,67.85969412,97.36982579,0
65.28961694,64.24331203,89.2332854,0
72.32049937,27.72653047,105.4857636,0
55.51915659,11.69118298,97.60581272,0
55.92536226,64.01479867,95.68612118,0
62.81555779,29.49681952,103.4673946,0
67.86552848,46.62851897,98.0399368,0
73.10907566,32.44830461,105.2996819,0
84.75356217,22.97029344,103.0850297,0
78.57659623,58.12194092,103.4178466,0
68.4006147,61.3873274,93.17022144,0
69.80983792,41.35234399,106.0597199,0
59.97470635,11.13436562,101.3062527,0
69.81486864,41.80633328,98.1536143,0
67.11341361,55.87706008,100.7169423,0
73.2271856,27.81632647,91.11882384,0
61.72769056,52.7503988,102.0432641,0
75.19346514,49.77035226,94.85314246,0
85.32738913,58.68937249,93.23664857,1
68.91239852,51.79370553,92.38820407,0
74.01711722,35.40396589,105.5634419,0
76.90143992,67.94857252,96.85368303,0
65.98779528,47.6220564,107.6686385,0
72.24092482,49.59043191,97.32099268,0
70.12592401,36.00098061,91.46321021,0
70.97676099,43.35076623,94.4173778,0
62.26990216,36.72795929,106.1790581,0
70.24510174,47.4058091,99.22050911,0
74.97998291,75.6756272,97.25856352,1
84.51143608,29.42148286,100.8000911,0
79.59270826,25.79657903,102.5089137,0
91.53182458,72.06755491,105.5869941,1
62.32652437,46.86014484,107.2424961,0
78.72320637,39.96390892,98.20115677,0
71.83342006,65.59857031,93.36976157,0
91.89802933,40.9157669,97.93267419,1
61.91701715,77.3901457,101.3014025,1
61.60278158,60.16888807,95.18120537,0
64.00607355,42.68132888,95.21424543,0
48.76104276,82.3596232,101.7189394,1
64.74244978,40.91427615,99.75673824,0
62.40867338,61.13143058,100.163985,0
71.50393786,54.48938871,96.20752333,0
73.41755976,69.52611934,98.84799643,0
88.76170839,73.42266795,95.37883428,1
79.50423838,50.48006224,104.4509921,0
64.23096344,38.69873194,105.1762467,0
61.01585329,56.89958214,90.76906069,0
74.91919172,39.83426945,95.3524457,0
56.79766793,80.20080871,92.51735372,1
88.31458766,52.04802997,96.74988033,1
81.79440121,44.52017673,99.58281015,0
65.30824348,52.77020459,92.7517739,0
52.86865471,29.79310566,95.39070093,0
83.53872374,35.42578942,94.98021314,0
68.85460155,68.00620862,101.0363366,0
82.37816312,40.14658582,100.3467217,0
54.05572341,34.29633526,96.39131223,0
64.00624977,58.04979129,100.8841044,0
70.052437,67.78556232,97.26659958,0
70.46980594,60.78429966,98.64172445,0
65.49934529,64.94071529,108.3672605,0
76.22849932,38.64807367,106.7023053,0
59.32379571,28.67284,93.50209382,0
68.57620515,72.52000478,104.1486621,0
71.20295632,45.15980242,104.0569828,0
75.14438834,46.23750475,94.25868356,0
77.11614878,69.92291213,104.0938882,0
58.75357908,58.34345014,107.6896596,0
54.65885829,56.83831658,94.38727597,0
82.77676822,82.47503517,95.41248589,1
73.32314012,40.34722654,105.0883073,0
62.51513463,63.91760192,101.3574766,0
85.51151976,50.85519687,102.7573814,1
71.15674634,54.02888418,101.7029461,0
81.79297184,72.9270264,101.9534796,0
70.67518481,57.61753634,93.36763936,0
90.60747925,58.07444119,105.2365885,1
87.55340842,66.08761006,105.84795,1
67.51035852,44.52570906,98.85304628,0
79.71570951,37.41185499,99.78261525,0
76.4537595,34.32786209,92.34446249,0
83.68631558,20.50465116,102.5712738,0
60.35076539,80.84310695,102.8602872,1
76.8605146,33.45187451,99.68904492,0
80.58424487,46.68119565,105.6217668,0
52.41260514,45.8478005,98.32961385,0
58.16741487,54.61110047,102.8230296,0
49.60767822,62.23605819,94.90167831,0
67.30593166,62.90710233,99.88223925,0
77.17542256,41.25383842,99.12822871,0
85.02357052,47.49317429,101.1265396,1
70.7409478,54.23869926,98.15236536,0
86.28615546,46.26963311,99.34263702,1
56.19898542,74.11018364,104.1302359,0
52.96617561,57.36462427,97.81617881,0
69.44452301,61.02316679,91.9671145,0
73.84065449,59.94321903,108.7479195,0
69.67305252,67.60210786,106.9072704,0
49.325579,52.71532338,93.53868652,0
69.1087996,30.54752078,103.448539,0
56.95530499,55.99531928,97.48512615,0
76.69672549,40.22964659,101.3174361,0
73.66598246,42.07074977,101.4711206,0
60.60120214,58.79546028,98.827961,0
64.86133083,68.57424607,96.08117167,0
59.40786478,50.31907365,96.54729474,0
69.37320903,54.63249519,95.41904042,0
79.55142321,75.53322417,95.84088896,1
60.14273954,53.61129769,99.66410855,0
75.04046516,89.02524671,96.42120005,1
64.69742382,58.48264468,103.4102603,0
62.07127168,23.58855861,107.4362308,0
68.9296964,61.30012432,97.09973379,0
59.64757678,55.71737577,101.1970225,0
64.46350695,69.34629131,102.4984256,0
58.02122107,60.09772027,102.3600114,0
89.64725133,47.92316024,100.3797763,1
70.35263552,31.63552646,103.7134121,0
63.00274492,46.86465114,102.4112448,0
72.13979911,37.24219319,93.81168789,0
68.8767195,41.29214825,104.3457803,0
67.790304,58.82867607,104.4364542,0
76.141667,75.04856757,96.18356948,1
77.5750771,55.92007295,100.1896892,0
64.69498852,32.06175407,103.416645,0
64.24181759,56.66904002,98.9534309,0
67.24948303,67.9494723,105.3648902,0
46.98078835,40.85325644,111.8193625,0
54.84808938,47.9897425,96.07006984,0
83.66874267,50.22032292,93.09477698,0
86.44967714,38.2265253,101.519093,1
67.5096396,59.72420651,103.6078125,0
75.76556963,48.18577777,98.84566813,0
73.11250155,56.29298666,107.2663033,0
100.7888081,36.68761733,93.306971,1
81.19574911,43.4381255,103.4645931,0
68.72082409,60.83572037,96.9706959,0
60.44459559,44.40750272,108.5968895,0
53.9355368,75.90445777,109.9625768,1
72.03463636,44.00545722,96.16671706,0
62.43649255,53.37027089,97.25221432,0
55.7774629,63.98886248,104.2979394,0
63.53427116,28.72451401,98.06434675,0
59.18451996,23.58786782,99.77294391,0
86.87141635,27.11515528,100.1269421,1
78.81639757,68.93876155,90.40163422,0
69.92027359,41.72212781,99.93081127,0
84.79944139,88.37298929,96.55136113,1
70.77368308,41.53628602,97.53438589,0
61.38715799,52.76826955,107.21816,0
85.23124077,73.13164929,93.71746553,1
75.38910044,80.09139332,104.0660259,1
59.62753846,80.92255365,98.60518535,1
68.09661322,68.12549346,98.60119916,0
61.24381747,65.36093789,103.9518595,0
56.17200269,58.88790424,101.7002565,0
79.26177548,61.67541614,102.853065,0
89.0941664,41.73221426,104.8409233,1
56.01432426,37.72701675,98.34345808,0
75.62969237,49.94938314,96.93881633,0
63.49357431,47.44723066,94.57424737,0
65.12874616,43.20157926,95.87294735,0
64.07606076,60.44581171,114.7454721,0
61.3600923,64.32957813,106.2233979,0
70.48521628,51.32610329,93.24462817,0
61.69049884,72.16295122,93.38771022,0
72.70456826,32.87466329,102.4093303,0
69.49761891,47.09510811,102.736324,0
67.61051953,39.24766519,102.7444192,0
60.92436338,22.00195074,98.72522103,0
64.23228669,48.75978971,99.3727287,0
77.55391226,48.17378737,101.6393976,0
75.00917188,72.70174615,100.429465,0
60.22444755,59.46217527,88.90349814,0
70.99332305,34.63719764,98.85100185,0
77.51387123,77.8113885,95.74296783,1
53.30594719,68.31550543,100.8760571,0
75.43360192,58.73146555,114.926295,0
63.37376241,46.60273852,101.8374083,0
75.70598669,35.60841145,98.43235157,0
62.36740843,44.41689836,104.6090075,0
51.95117899,66.3312293,102.4134394,0
53.72457562,78.26879459,102.1004725,1
70.48084947,73.14865292,103.034253,0
72.59722502,42.66725867,110.2827178,0
60.95683375,33.2057385,94.34555782,0
76.38592459,52.1132937,102.3681604,0
53.38479938,23.47340952,95.36809435,0
69.33920201,54.84751571,102.7775632,0
57.889838,47.78596121,95.40656744,0
63.48163892,43.00945247,97.91316593,0
70.47398671,26.07945399,98.52455043,0
61.39586635,57.7040016,104.8790836,0
66.15444456,42.00948741,104.5922722,0
80.06292809,32.45124746,93.77141312,0
64.2310813,6.916066801,100.2746706,0
78.35692112,49.58727642,96.45210073,0
58.70293145,76.58377395,93.70747545,1
75.29804178,74.91888822,98.91491475,0
84.41568621,43.14355615,98.45758606,0
45.283555,40.96681909,112.1335824,0
62.03104745,57.03161384,102.1647991,0
75.77072127,35.02421841,93.1119125,0
67.96954614,54.5268785,97.17612998,0
73.71145873,61.49120418,105.1069165,0
63.96014813,68.40399836,110.4422139,0
70.86589787,48.49768885,92.07008344,0
68.44322765,46.94489375,90.60037807,0
81.67782062,36.8302612,109.3548259,0
72.54420843,37.59679469,101.9480709,0
73.37602662,46.60281662,95.65853634,0
65.88123034,55.5104826,102.6731454,0
65.12393776,63.70376939,86.8212613,0
65.67441812,37.95231574,100.0168775,0
73.94452142,72.39032853,101.6391059,0
65.79015519,45.93314598,104.6213507,0
72.89774857,49.67949058,94.93052024,0
90.75400799,38.79182481,100.4284358,1
78.71124703,13.6363961,95.37287687,0
66.73976468,63.26068095,101.2769188,0
82.01213922,61.05265846,95.52326839,0
65.91924627,45.78008664,97.9594958,0
49.61875465,51.00486076,95.02092303,0
59.91913689,57.73908827,103.2556812,0
51.29208079,26.56181215,104.2922556,0
66.48486516,42.06420984,98.82689715,0
70.18418379,61.91397019,100.19119,0
86.76437312,31.18565865,92.75704293,1
73.26927374,54.40336898,98.50161676,0
67.80899471,29.65127293,99.74897691,0
78.29405581,56.99644974,113.1039655,0
47.88864691,49.46537777,94.44016487,0
72.35614558,25.77302276,107.3208862,0
77.70865194,67.47109032,104.9842939,0
55.21413754,38.98112635,101.403182,0
81.43754043,37.84621344,108.7931024,0
73.38496407,53.00853796,101.8605274,0
65.84712086,67.22956024,101.945796,0
76.32781866,34.76267272,99.73439673,0
92.70692858,50.92519775,106.1178444,1
71.81866255,56.4322475,105.4823462,0
72.48220586,60.39658411,96.87161356,0
65.406391,52.64662333,93.40376403,0
61.50155631,44.49458241,98.98509681,0
78.30335817,37.58614669,95.99980718,0
61.43916174,51.29215825,99.68237713,0
70.71566237,33.91791482,106.1871907,0
65.22342553,6.179742748,97.71349172,0
74.78979826,56.54839706,99.78588309,0
73.33662105,63.55902262,100.2901137,0
80.37539944,14.55601347,104.2421544,0
64.89983601,34.85403943,88.76555333,0
67.30125065,59.28731392,96.96649853,0
60.21236284,80.86243205,101.0564185,1
65.5570674,50.31190562,106.0003948,0
73.77300493,39.07995588,97.54048776,0
77.56988617,47.25655338,90.61723647,0
60.77834676,70.62314629,103.0985572,0
78.6960592,40.31053731,96.82318806,0
83.55637859,38.0121199,94.0516667,0
74.13434903,42.75884717,96.87827305,0
88.76795813,35.70007088,99.07737321,1
62.26210801,51.84005474,96.97627668,0
57.55345297,74.37017688,88.97216971,0
52.21279751,54.8461891,104.485331,0
84.96044311,46.21469747,106.3743752,0
76.54365656,45.62283097,103.25761,0
69.44415329,26.55213787,94.31157165,0
72.79968626,63.24664666,98.99254233,0
58.74510953,48.83244204,99.96739342,0
94.4575198,47.2928013,102.9939719,1
71.29221182,97.89661352,103.3417024,1
71.09394795,54.48129363,96.32913101,0
77.25766624,38.72313425,100.4099778,0
74.81009232,43.60463606,102.286402,0
72.23884024,67.22668564,107.2791116,0
62.09525545,51.69905616,103.5225327,0
74.71468357,28.42583033,103.9452834,0
88.82024496,63.78843402,100.4191331,1
83.45420046,39.97783872,107.0522957,0
85.93186627,78.09946664,102.048814,1
64.88784324,66.20072099,95.69456045,0
60.1039518,43.29017157,107.0168499,0
68.7421308,69.21524543,103.4895164,0
70.55724912,51.01783266,97.78477989,0
80.94191518,62.79160513,97.60253516,0
53.0753537,57.27099226,101.4828777,0
85.29550319,37.30465018,102.315924,1
68.41992101,40.34675252,100.9864613,0
65.7311893,65.44941226,101.5565434,0
59.87895625,44.97837002,108.4997869,0
53.45143328,43.94527305,105.3577158,0
78.23170584,35.67316131,100.953178,0
70.73317967,56.35398598,104.7065529,0
57.100391,80.93787379,94.83738048,1
57.04921228,33.98700629,101.9896352,0
66.64215301,50.36329185,109.0465317,0
86.69021525,71.18330833,98.90977052,1
67.40408649,48.80537913,95.76183036,0
54.96857047,56.78557694,96.73955556,0
67.54256936,34.06409708,94.55183481,0
67.2727643,56.42460646,96.07619046,0
43.03113357,47.19283602,98.14745951,0
69.45705133,64.78594994,92.9721649,0
67.6906547,67.81079077,100.0780917,0
76.96206365,88.84345463,104.5113859,1
88.48956095,58.6944976,95.4612191,1
81.2656503,54.88694475,107.5964196,0
67.31111309,52.91576452,102.5539604,0
58.93474091,44.70250561,105.1529029,0
95.73359803,55.07725765,96.71082723,1
70.59218434,45.56897885,104.2726261,0
70.13929292,52.52691464,94.5403305,0
69.75874913,69.76396303,104.4512375,0
71.98084761,34.90186152,100.8591967,0
68.55639588,67.09817842,102.7662561,0
64.26337993,69.75672601,94.12202697,0
64.53141059,48.2289721,95.52465079,0
69.6724673,18.17217651,102.9861411,0
64.56575229,40.88267019,95.25825998,0
62.87154217,69.4549182,102.3160315,0
71.06430228,49.65697907,93.16431097,0
67.45022783,35.01046652,104.2408711,0
85.03992989,42.42837618,93.83738343,1
43.49030192,62.6093004,102.7614997,0
80.91506852,58.20100352,103.1281547,0
82.46085192,46.41601851,96.51614091,0
49.26609768,44.49763382,102.9101328,0
66.57312406,44.12362776,101.3022113,0
66.28559134,36.16384723,97.30579072,0
55.92488305,74.23063534,94.95722658,0
62.22183312,45.16519296,90.18687154,0
58.89424155,68.25737781,101.7482502,0
87.52270443,72.81974078,92.17598614,1
79.35678393,64.97466347,100.476721,0
82.71555095,43.52569531,98.68275892,0
77.21672064,56.05595136,103.3957139,0
58.70948229,49.6370659,98.4897725,0
64.75479734,36.44447209,98.35276107,0
74.89374561,54.86538923,103.6593535,0
57.77872191,32.31440313,101.6752901,0
77.1299843,67.81519083,101.5807798,0
67.59674602,43.03074054,102.3463379,0
66.25179192,53.01739484,92.32213938,0
77.10959968,54.24931807,103.7839434,0
74.44263311,46.11642539,103.062344,0
66.39033834,58.80040702,94.91658436,0
81.59329803,42.87644515,98.77959763,0
59.18936672,63.06945946,99.80346356,0
76.15935607,29.8103048,99.32751608,0
75.93101258,51.89569369,101.6692998,0
66.90453561,79.08393499,107.1568339,1
73.26133022,34.99503013,105.4088336,0
57.48886424,39.83382544,93.43890403,0
79.24027019,57.70861774,103.11035,0
68.15097864,52.69372673,106.6446666,0
64.77276979,55.25945149,101.9340426,0
